-0,44688125461544 0,334232880220158 0,508654730427617 -0,412793958024259 -0,00818799177449564 -0,24599192788987 0,279879265391445 0,29135951765527 -0,377518894064715 -0,301431056921804 -0,24784799464296 0,512014140875318 0,428883501324516 -0,31953687582027 0,0404287886819472 -0,035262870822457 
-0,264999345330288 0,344942120733877 0,610444368351225 0,19046337652391 0,149727665627016 -0,304458369904644 -0,382249673802755 -0,084325142505963 -0,364297230693883 0,147227604214441 -0,145857598962429 -0,237838796246955 0,57830743958047 -0,0497498380077304 -0,226207106741475 0,0388705271651831 
0,430670648693652 0,010328533743894 0,590921427543937 0,175773681834468 -0,384619915891495 0,118256950020211 -0,368721356175943 -0,299616031342706 -0,121040283147497 -0,00448849037847876 -0,186539163288679 0,00929703578436614 0,505411300257738 -0,308966998009229 -0,0261181647487069 -0,140549174895533 
0,213624572131608 0,204629367429125 -0,0860421661455379 -0,469790024319566 -0,187531845615027 -0,610330547373896 0,120197517038415 0,307493687866951 0,16639912660066 0,0428964455113264 -0,598580154752629 0,29450097658881 0,349782243650305 -0,032365365783854 0,162968650652547 0,122147516520763 
-0,527300151310535 0,261205277061651 -0,369480142541919 -0,0322686671429633 -0,361281938087792 0,413831472123895 -0,101466589654547 0,0795332529021117 0,176453025162431 0,372849947946542 -0,225706792075982 -0,382994295741894 0,344870341636646 0,0712428386654905 -0,12694689451109 0,407459315567957 
-0,339874613344378 0,481471193625578 -0,213661620580201 -0,388520180050293 0,274094075936169 0,481384665376453 0,464204120578572 0,277550377459289 0,12668019809722 -0,480023078931273 0,245923736625548 -0,19096718001108 -0,046613713835419 -0,426673151373013 -0,41284909360127 0,147874264028098 
0,0753557162593843 -0,0658738225190313 -0,122582729322642 -0,414973893221456 0,401333228115147 0,346970585976713 -0,438447153225284 0,389591053484283 -0,104106089439758 0,42422253442892 -0,0564450960054273 0,0294161599150002 0,205174198178655 0,0929897662568789 -0,447578700293125 -0,315045758588261 
-0,191961943465034 -0,367844753808037 0,2965603758856 0,530495835977139 -0,156518959251241 0,213673616655252 0,510238226537005 -0,444507257026624 0,361178716143444 -0,082852960340843 0,405228694420182 -0,317081299496154 -0,267914704841289 -0,346321849983103 -0,309675473602105 0,167303736195808 
0,348309423616533 0,189029325964641 0,110524045966111 -0,020381777876933 -0,237300374044478 -0,143098943322245 -0,424999854579801 -0,141961210793565 0,464802335378389 -0,0583686855369567 0,260469897916992 0,394755530034777 0,0827137499094073 -0,020328050808901 -0,38273983219184 -0,421425579632132 
0,458469808868119 0,0518836827200762 -0,459694286003799 -0,139458009485136 -0,183922576716366 -0,404033979036163 -0,156295826178415 0,39472937424771 -0,0430647744124591 -0,145028197652441 -0,243105334721322 0,017233463099568 0,474789166200109 0,411681420914448 0,190553032969149 -0,224736964813078 
